x-axis,1,2,3
-477.500E-06,+47.390699E-03,,-3.788934E-03
-475.000E-06,+47.390699E-03,,-3.788934E-03
-472.500E-06,+55.430900E-03,,-7.306522E-03
-470.000E-06,+55.430900E-03,,-6.804009E-03
-467.500E-06,+48.395725E-03,,-6.804009E-03
-465.000E-06,+54.425875E-03,,-3.788934E-03
-462.500E-06,+55.430900E-03,,-3.286421E-03
-460.000E-06,+48.395725E-03,,-7.306522E-03
-457.500E-06,+47.390699E-03,,-7.306522E-03
-455.000E-06,+55.430900E-03,,-7.306522E-03
-452.500E-06,+55.430900E-03,,-7.306522E-03
-450.000E-06,+54.425875E-03,,-7.306522E-03
-447.500E-06,+55.430900E-03,,-7.306522E-03
-445.000E-06,+48.395725E-03,,-7.306522E-03
-442.500E-06,+54.425875E-03,,-7.306522E-03
-440.000E-06,+54.425875E-03,,-7.809034E-03
-437.500E-06,+55.430900E-03,,-7.306522E-03
-435.000E-06,+54.425875E-03,,-7.306522E-03
-432.500E-06,+54.425875E-03,,-7.306522E-03
-430.000E-06,+47.390699E-03,,-7.306522E-03
-427.500E-06,+47.390699E-03,,-7.809034E-03
-425.000E-06,+54.425875E-03,,-7.306522E-03
-422.500E-06,+47.390699E-03,,-7.306522E-03
-420.000E-06,+48.395725E-03,,-7.306522E-03
-417.500E-06,+47.390699E-03,,-6.804009E-03
-415.000E-06,+54.425875E-03,,-7.306522E-03
-412.500E-06,+47.390699E-03,,-7.306522E-03
-410.000E-06,+54.425875E-03,,-7.306522E-03
-407.500E-06,+48.395725E-03,,-7.306522E-03
-405.000E-06,+48.395725E-03,,-7.306522E-03
-402.500E-06,+54.425875E-03,,-7.306522E-03
-400.000E-06,+46.385674E-03,,-7.306522E-03
-397.500E-06,+48.395725E-03,,-7.306522E-03
-395.000E-06,+48.395725E-03,,-7.306522E-03
-392.500E-06,+55.430900E-03,,-7.306522E-03
-390.000E-06,+55.430900E-03,,-10.824110E-03
-387.500E-06,+47.390699E-03,,-7.306522E-03
-385.000E-06,+55.430900E-03,,-7.306522E-03
-382.500E-06,+48.395725E-03,,-10.824110E-03
-380.000E-06,+55.430900E-03,,-7.809034E-03
-377.500E-06,+55.430900E-03,,-7.306522E-03
-375.000E-06,+48.395725E-03,,-7.306522E-03
-372.500E-06,+47.390699E-03,,-7.306522E-03
-370.000E-06,+48.395725E-03,,-7.306522E-03
-367.500E-06,+54.425875E-03,,-7.306522E-03
-365.000E-06,+48.395725E-03,,-10.824110E-03
-362.500E-06,+55.430900E-03,,-7.306522E-03
-360.000E-06,+55.430900E-03,,-7.306522E-03
-357.500E-06,+48.395725E-03,,-7.306522E-03
-355.000E-06,+48.395725E-03,,-7.306522E-03
-352.500E-06,+54.425875E-03,,-7.306522E-03
-350.000E-06,+55.430900E-03,,-7.306522E-03
-347.500E-06,+54.425875E-03,,-7.306522E-03
-345.000E-06,+55.430900E-03,,-10.824110E-03
-342.500E-06,+54.425875E-03,,-6.804009E-03
-340.000E-06,+48.395725E-03,,-7.306522E-03
-337.500E-06,+55.430900E-03,,-7.306522E-03
-335.000E-06,+55.430900E-03,,-7.306522E-03
-332.500E-06,+55.430900E-03,,-7.306522E-03
-330.000E-06,+47.390699E-03,,-7.306522E-03
-327.500E-06,+48.395725E-03,,-7.809034E-03
-325.000E-06,+54.425875E-03,,-10.824110E-03
-322.500E-06,+55.430900E-03,,-7.809034E-03
-320.000E-06,+55.430900E-03,,-7.306522E-03
-317.500E-06,+62.466076E-03,,-7.306522E-03
-315.000E-06,+56.435925E-03,,-7.306522E-03
-312.500E-06,+55.430900E-03,,-11.326622E-03
-310.000E-06,+54.425875E-03,,-7.809034E-03
-307.500E-06,+55.430900E-03,,-10.824110E-03
-305.000E-06,+55.430900E-03,,-10.824110E-03
-302.500E-06,+55.430900E-03,,-10.824110E-03
-300.000E-06,+55.430900E-03,,-7.809034E-03
-297.500E-06,+55.430900E-03,,-7.809034E-03
-295.000E-06,+55.430900E-03,,-11.326622E-03
-292.500E-06,+55.430900E-03,,-11.326622E-03
-290.000E-06,+56.435925E-03,,-7.306522E-03
-287.500E-06,+55.430900E-03,,-7.809034E-03
-285.000E-06,+55.430900E-03,,-10.824110E-03
-282.500E-06,+55.430900E-03,,-10.824110E-03
-280.000E-06,+55.430900E-03,,-7.306522E-03
-277.500E-06,+47.390699E-03,,-11.326622E-03
-275.000E-06,+48.395725E-03,,-7.306522E-03
-272.500E-06,+55.430900E-03,,-10.824110E-03
-270.000E-06,+55.430900E-03,,-7.306522E-03
-267.500E-06,+55.430900E-03,,-7.306522E-03
-265.000E-06,+55.430900E-03,,-11.326622E-03
-262.500E-06,+55.430900E-03,,-10.824110E-03
-260.000E-06,+55.430900E-03,,-10.824110E-03
-257.500E-06,+55.430900E-03,,-7.306522E-03
-255.000E-06,+55.430900E-03,,-7.809034E-03
-252.500E-06,+55.430900E-03,,-7.306522E-03
-250.000E-06,+55.430900E-03,,-10.824110E-03
-247.500E-06,+48.395725E-03,,-7.306522E-03
-245.000E-06,+54.425875E-03,,-7.306522E-03
-242.500E-06,+55.430900E-03,,-3.788934E-03
-240.000E-06,+55.430900E-03,,-7.306522E-03
-237.500E-06,+55.430900E-03,,-10.824110E-03
-235.000E-06,+55.430900E-03,,-7.306522E-03
-232.500E-06,+54.425875E-03,,-7.306522E-03
-230.000E-06,+55.430900E-03,,-7.306522E-03
-227.500E-06,+55.430900E-03,,-7.306522E-03
-225.000E-06,+55.430900E-03,,-7.306522E-03
-222.500E-06,+55.430900E-03,,-7.809034E-03
-220.000E-06,+62.466076E-03,,-7.306522E-03
-217.500E-06,+55.430900E-03,,-7.306522E-03
-215.000E-06,+48.395725E-03,,-7.306522E-03
-212.500E-06,+55.430900E-03,,-7.306522E-03
-210.000E-06,+55.430900E-03,,-7.306522E-03
-207.500E-06,+55.430900E-03,,-7.306522E-03
-205.000E-06,+54.425875E-03,,-10.824110E-03
-202.500E-06,+55.430900E-03,,-7.306522E-03
-200.000E-06,+56.435925E-03,,-7.306522E-03
-197.500E-06,+55.430900E-03,,-7.809034E-03
-195.000E-06,+55.430900E-03,,-7.809034E-03
-192.500E-06,+54.425875E-03,,-7.306522E-03
-190.000E-06,+55.430900E-03,,-10.824110E-03
-187.500E-06,+55.430900E-03,,-7.306522E-03
-185.000E-06,+55.430900E-03,,-7.306522E-03
-182.500E-06,+55.430900E-03,,-3.788934E-03
-180.000E-06,+55.430900E-03,,-7.306522E-03
-177.500E-06,+55.430900E-03,,-3.788934E-03
-175.000E-06,+55.430900E-03,,-10.824110E-03
-172.500E-06,+55.430900E-03,,-3.788934E-03
-170.000E-06,+55.430900E-03,,-7.306522E-03
-167.500E-06,+54.425875E-03,,-7.306522E-03
-165.000E-06,+55.430900E-03,,-6.804009E-03
-162.500E-06,+55.430900E-03,,-7.809034E-03
-160.000E-06,+55.430900E-03,,-7.306522E-03
-157.500E-06,+48.395725E-03,,-7.306522E-03
-155.000E-06,+54.425875E-03,,-7.306522E-03
-152.500E-06,+55.430900E-03,,-10.321597E-03
-150.000E-06,+55.430900E-03,,-7.306522E-03
-147.500E-06,+55.430900E-03,,-6.804009E-03
-145.000E-06,+55.430900E-03,,-7.306522E-03
-142.500E-06,+55.430900E-03,,-7.306522E-03
-140.000E-06,+62.466076E-03,,-7.306522E-03
-137.500E-06,+55.430900E-03,,-7.306522E-03
-135.000E-06,+55.430900E-03,,-7.306522E-03
-132.500E-06,+55.430900E-03,,-7.306522E-03
-130.000E-06,+62.466076E-03,,-7.306522E-03
-127.500E-06,+55.430900E-03,,-7.306522E-03
-125.000E-06,+55.430900E-03,,-7.306522E-03
-122.500E-06,+55.430900E-03,,-7.306522E-03
-120.000E-06,+55.430900E-03,,-7.306522E-03
-117.500E-06,+55.430900E-03,,-3.788934E-03
-115.000E-06,+55.430900E-03,,-7.306522E-03
-112.500E-06,+54.425875E-03,,-7.306522E-03
-110.000E-06,+55.430900E-03,,-7.306522E-03
-107.500E-06,+48.395725E-03,,-3.788934E-03
-105.000E-06,+48.395725E-03,,-7.306522E-03
-102.500E-06,+48.395725E-03,,-7.306522E-03
-100.000E-06,+55.430900E-03,,-3.788934E-03
-97.500E-06,+54.425875E-03,,-3.788934E-03
-95.000E-06,+48.395725E-03,,-7.306522E-03
-92.500E-06,+48.395725E-03,,-3.788934E-03
-90.000E-06,+54.425875E-03,,-7.306522E-03
-87.500E-06,+47.390699E-03,,-7.306522E-03
-85.000E-06,+55.430900E-03,,-7.306522E-03
-82.500E-06,+54.425875E-03,,-7.306522E-03
-80.000E-06,+47.390699E-03,,-7.306522E-03
-77.500E-06,+47.390699E-03,,-7.306522E-03
-75.000E-06,+47.390699E-03,,-7.809034E-03
-72.500E-06,+48.395725E-03,,-10.824110E-03
-70.000E-06,+54.425875E-03,,-7.306522E-03
-67.500E-06,+47.390699E-03,,-7.306522E-03
-65.000E-06,+55.430900E-03,,-7.306522E-03
-62.500E-06,+54.425875E-03,,-7.306522E-03
-60.000E-06,+47.390699E-03,,-7.306522E-03
-57.500E-06,+48.395725E-03,,-7.809034E-03
-55.000E-06,+48.395725E-03,,-7.306522E-03
-52.500E-06,+48.395725E-03,,-7.306522E-03
-50.000E-06,+54.425875E-03,,-6.804009E-03
-47.500E-06,+47.390699E-03,,-10.824110E-03
-45.000E-06,+48.395725E-03,,-7.306522E-03
-42.500E-06,+55.430900E-03,,-6.804009E-03
-40.000E-06,+54.425875E-03,,-3.788934E-03
-37.500E-06,+54.425875E-03,,-7.306522E-03
-35.000E-06,+48.395725E-03,,-7.306522E-03
-32.500E-06,+47.390699E-03,,-7.306522E-03
-30.000E-06,+54.425875E-03,,-7.306522E-03
-27.500E-06,+47.390699E-03,,-7.306522E-03
-25.000E-06,+48.395725E-03,,-7.306522E-03
-22.500E-06,+47.390699E-03,,-7.306522E-03
-20.000E-06,+54.425875E-03,,-6.804009E-03
-17.500E-06,+47.390699E-03,,-7.306522E-03
-15.000E-06,+55.430900E-03,,-7.306522E-03
-12.500E-06,+55.430900E-03,,-3.788934E-03
-10.000E-06,+55.430900E-03,,-7.306522E-03
-7.500E-06,+55.430900E-03,,-6.804009E-03
-5.000E-06,+47.390699E-03,,-7.306522E-03
-2.500E-06,+55.430900E-03,,-7.809034E-03
-0.0E+00,+54.425875E-03,,-4.793959E-03
+2.500E-06,+47.390699E-03,,-7.306522E-03
+5.000E-06,+47.390699E-03,,-6.804009E-03
+7.500E-06,+47.390699E-03,,-7.306522E-03
+10.000E-06,+40.355524E-03,,-7.306522E-03
+12.500E-06,+46.385674E-03,,-3.788934E-03
+15.000E-06,+39.350498E-03,,-3.286421E-03
+17.500E-06,+47.390699E-03,,-7.306522E-03
+20.000E-06,+40.355524E-03,,-7.306522E-03
+22.500E-06,+39.350498E-03,,-7.306522E-03
+25.000E-06,+40.355524E-03,,-7.306522E-03
+27.500E-06,+53.420850E-03,,-11.326622E-03
+30.000E-06,+191.109291E-03,,-38.964813E-03
+32.500E-06,+343.873108E-03,,-59.567828E-03
+35.000E-06,+481.561549E-03,,-71.125617E-03
+37.500E-06,+618.244965E-03,,-67.608029E-03
+40.000E-06,+752.918330E-03,,-59.567828E-03
+42.500E-06,+859.450992E-03,,-43.989938E-03
+45.000E-06,+971.008780E-03,,-23.889436E-03
+47.500E-06,+1.075531392E+00,,+733.679E-06
+50.000E-06,+1.172013803E+00,,+25.356794E-03
+52.500E-06,+1.260456013E+00,,+52.492473E-03
+55.000E-06,+1.333822846E+00,,+76.613075E-03
+57.500E-06,+1.406184655E+00,,+93.195990E-03
+60.000E-06,+1.470506262E+00,,+105.256291E-03
+62.500E-06,+1.526787668E+00,,+113.296492E-03
+65.000E-06,+1.575028874E+00,,+117.316592E-03
+67.500E-06,+1.623270079E+00,,+109.276392E-03
+70.000E-06,+1.663471084E+00,,+101.236191E-03
+72.500E-06,+1.696636913E+00,,+89.175889E-03
+75.000E-06,+1.727792691E+00,,+72.592975E-03
+77.500E-06,+1.758948470E+00,,+52.994985E-03
+80.000E-06,+1.776033897E+00,,+36.914583E-03
+82.500E-06,+1.792114299E+00,,+20.834181E-03
+85.000E-06,+1.801159525E+00,,+8.773880E-03
+87.500E-06,+1.808194701E+00,,+733.679E-06
+90.000E-06,+1.816234902E+00,,+733.679E-06
+92.500E-06,+1.824275102E+00,,+733.679E-06
+95.000E-06,+1.831310278E+00,,+4.753780E-03
+97.500E-06,+1.832315303E+00,,+12.793981E-03
+100.000E-06,+1.832315303E+00,,+24.854282E-03
+102.500E-06,+1.832315303E+00,,+32.894483E-03
+105.000E-06,+1.832315303E+00,,+44.954784E-03
+107.500E-06,+1.832315303E+00,,+52.994985E-03
+110.000E-06,+1.840355504E+00,,+57.517598E-03
+112.500E-06,+1.833320329E+00,,+61.035186E-03
+115.000E-06,+1.840355504E+00,,+57.517598E-03
+117.500E-06,+1.840355504E+00,,+56.512573E-03
+120.000E-06,+1.840355504E+00,,+48.974885E-03
+122.500E-06,+1.840355504E+00,,+33.899508E-03
+125.000E-06,+1.840355504E+00,,+24.854282E-03
+127.500E-06,+1.840355504E+00,,+8.773880E-03
+130.000E-06,+1.840355504E+00,,-3.286421E-03
+132.500E-06,+1.840355504E+00,,-15.346723E-03
+135.000E-06,+1.840355504E+00,,-23.386924E-03
+137.500E-06,+1.840355504E+00,,-31.427125E-03
+140.000E-06,+1.840355504E+00,,-31.427125E-03
+142.500E-06,+1.840355504E+00,,-27.407024E-03
+145.000E-06,+1.840355504E+00,,-23.889436E-03
+147.500E-06,+1.840355504E+00,,-15.346723E-03
+150.000E-06,+1.840355504E+00,,-3.286421E-03
+152.500E-06,+1.840355504E+00,,+4.753780E-03
+155.000E-06,+1.840355504E+00,,+20.331669E-03
+157.500E-06,+1.840355504E+00,,+32.894483E-03
+160.000E-06,+1.840355504E+00,,+40.934684E-03
+162.500E-06,+1.840355504E+00,,+48.974885E-03
+165.000E-06,+1.840355504E+00,,+52.994985E-03
+167.500E-06,+1.840355504E+00,,+52.994985E-03
+170.000E-06,+1.840355504E+00,,+48.974885E-03
+172.500E-06,+1.840355504E+00,,+44.954784E-03
+175.000E-06,+1.840355504E+00,,+32.894483E-03
+177.500E-06,+1.840355504E+00,,+21.336694E-03
+180.000E-06,+1.840355504E+00,,+12.793981E-03
+182.500E-06,+1.840355504E+00,,+1.236192E-03
+185.000E-06,+1.840355504E+00,,-7.306522E-03
+187.500E-06,+1.840355504E+00,,-15.346723E-03
+190.000E-06,+1.840355504E+00,,-19.366823E-03
+192.500E-06,+1.840355504E+00,,-23.386924E-03
+195.000E-06,+1.840355504E+00,,-23.386924E-03
+197.500E-06,+1.840355504E+00,,-19.366823E-03
+200.000E-06,+1.840355504E+00,,-11.326622E-03
+202.500E-06,+1.840355504E+00,,-6.804009E-03
+205.000E-06,+1.840355504E+00,,+1.236192E-03
+207.500E-06,+1.840355504E+00,,+8.773880E-03
+210.000E-06,+1.832315303E+00,,+16.814081E-03
+212.500E-06,+1.824275102E+00,,+24.351769E-03
+215.000E-06,+1.816234902E+00,,+28.874382E-03
+217.500E-06,+1.800154500E+00,,+28.874382E-03
+220.000E-06,+1.792114299E+00,,+28.874382E-03
+222.500E-06,+1.777038922E+00,,+24.854282E-03
+225.000E-06,+1.767993696E+00,,+17.316594E-03
+227.500E-06,+1.760958520E+00,,+8.773880E-03
+230.000E-06,+1.751913294E+00,,+4.753780E-03
+232.500E-06,+1.743873093E+00,,-7.306522E-03
+235.000E-06,+1.735832892E+00,,-14.844210E-03
+237.500E-06,+1.720757516E+00,,-19.366823E-03
+240.000E-06,+1.712717315E+00,,-23.889436E-03
+242.500E-06,+1.710707264E+00,,-27.407024E-03
+245.000E-06,+1.702667064E+00,,-26.904511E-03
+247.500E-06,+1.695631888E+00,,-23.386924E-03
+250.000E-06,+1.680556511E+00,,-19.366823E-03
+252.500E-06,+1.679551486E+00,,-11.829135E-03
+255.000E-06,+1.671511285E+00,,-6.804009E-03
+257.500E-06,+1.663471084E+00,,+4.753780E-03
+260.000E-06,+1.655430883E+00,,+12.793981E-03
+262.500E-06,+1.648395707E+00,,+16.814081E-03
+265.000E-06,+1.646385657E+00,,+24.351769E-03
+267.500E-06,+1.638345456E+00,,+24.854282E-03
+270.000E-06,+1.624275105E+00,,+25.356794E-03
+272.500E-06,+1.623270079E+00,,+24.854282E-03
+275.000E-06,+1.615229879E+00,,+20.834181E-03
+277.500E-06,+1.614224853E+00,,+12.793981E-03
+280.000E-06,+1.599149477E+00,,+5.256292E-03
+282.500E-06,+1.592114301E+00,,-2.783909E-03
+285.000E-06,+1.591109276E+00,,-7.306522E-03
+287.500E-06,+1.583069075E+00,,-15.346723E-03
+290.000E-06,+1.575028874E+00,,-19.366823E-03
+292.500E-06,+1.574023849E+00,,-23.386924E-03
+295.000E-06,+1.558948472E+00,,-27.407024E-03
+297.500E-06,+1.550908271E+00,,-27.407024E-03
+300.000E-06,+1.542868070E+00,,-23.386924E-03
+302.500E-06,+1.534827869E+00,,-19.366823E-03
+305.000E-06,+1.526787668E+00,,-15.346723E-03
+307.500E-06,+1.518747468E+00,,-7.306522E-03
+310.000E-06,+1.510707267E+00,,+733.679E-06
+312.500E-06,+1.501662041E+00,,+4.753780E-03
+315.000E-06,+1.493621840E+00,,+12.793981E-03
+317.500E-06,+1.479551488E+00,,+16.311568E-03
+320.000E-06,+1.470506262E+00,,+16.814081E-03
+322.500E-06,+1.462466061E+00,,+16.814081E-03
+325.000E-06,+1.455430885E+00,,+13.296493E-03
+327.500E-06,+1.446385659E+00,,+12.793981E-03
+330.000E-06,+1.430305257E+00,,+4.753780E-03
+332.500E-06,+1.430305257E+00,,+733.679E-06
+335.000E-06,+1.421260031E+00,,-6.804009E-03
+337.500E-06,+1.413219830E+00,,-11.326622E-03
+340.000E-06,+1.398144454E+00,,-15.849235E-03
+342.500E-06,+1.389099228E+00,,-19.869336E-03
+345.000E-06,+1.374023851E+00,,-23.386924E-03
+347.500E-06,+1.365983650E+00,,-23.386924E-03
+350.000E-06,+1.358948474E+00,,-19.869336E-03
+352.500E-06,+1.349903248E+00,,-19.366823E-03
+355.000E-06,+1.347893198E+00,,-14.844210E-03
+357.500E-06,+1.333822846E+00,,-7.809034E-03
+360.000E-06,+1.326787671E+00,,-3.286421E-03
+362.500E-06,+1.318747470E+00,,+4.251267E-03
+365.000E-06,+1.309702244E+00,,+8.773880E-03
+367.500E-06,+1.302667068E+00,,+12.793981E-03
+370.000E-06,+1.300657018E+00,,+12.793981E-03
+372.500E-06,+1.293621842E+00,,+13.296493E-03
+375.000E-06,+1.284576616E+00,,+12.793981E-03
+377.500E-06,+1.277541440E+00,,+9.276393E-03
+380.000E-06,+1.269501239E+00,,+4.753780E-03
+382.500E-06,+1.269501239E+00,,+4.753780E-03
+385.000E-06,+1.254425862E+00,,-3.286421E-03
+387.500E-06,+1.252415812E+00,,-11.326622E-03
+390.000E-06,+1.245380636E+00,,-18.864311E-03
+392.500E-06,+1.237340435E+00,,-23.386924E-03
+395.000E-06,+1.229300234E+00,,-23.386924E-03
+397.500E-06,+1.228295209E+00,,-23.386924E-03
+400.000E-06,+1.213219833E+00,,-23.889436E-03
+402.500E-06,+1.206184657E+00,,-23.386924E-03
+405.000E-06,+1.206184657E+00,,-19.366823E-03
+407.500E-06,+1.197139431E+00,,-15.346723E-03
+410.000E-06,+1.189099230E+00,,-7.809034E-03
+412.500E-06,+1.175028878E+00,,-3.286421E-03
+415.000E-06,+1.174023853E+00,,+733.679E-06
+417.500E-06,+1.173018828E+00,,+8.773880E-03
+420.000E-06,+1.164978627E+00,,+9.276393E-03
+422.500E-06,+1.156938426E+00,,+12.793981E-03
+425.000E-06,+1.149903250E+00,,+12.793981E-03
+427.500E-06,+1.148898225E+00,,+8.773880E-03
+430.000E-06,+1.140858024E+00,,+8.773880E-03
+432.500E-06,+1.124777623E+00,,+4.753780E-03
+435.000E-06,+1.116737422E+00,,+733.679E-06
+437.500E-06,+1.116737422E+00,,-3.286421E-03
+440.000E-06,+1.108697221E+00,,-11.326622E-03
+442.500E-06,+1.107692196E+00,,-15.346723E-03
+445.000E-06,+1.100657020E+00,,-19.366823E-03
+447.500E-06,+1.092616819E+00,,-23.386924E-03
+450.000E-06,+1.077541442E+00,,-19.869336E-03
+452.500E-06,+1.076536417E+00,,-23.386924E-03
+455.000E-06,+1.068496216E+00,,-19.366823E-03
+457.500E-06,+1.060456015E+00,,-15.346723E-03
+460.000E-06,+1.052415814E+00,,-11.326622E-03
+462.500E-06,+1.044375613E+00,,-3.788934E-03
+465.000E-06,+1.036335412E+00,,-3.286421E-03
+467.500E-06,+1.035330387E+00,,+733.679E-06
+470.000E-06,+1.021260036E+00,,+4.753780E-03
+472.500E-06,+1.020255011E+00,,+4.753780E-03
+475.000E-06,+1.005179634E+00,,+4.753780E-03
+477.500E-06,+1.004174609E+00,,+5.256292E-03
+480.000E-06,+1.003169584E+00,,+5.256292E-03
+482.500E-06,+996.134408E-03,,+733.679E-06
+485.000E-06,+987.089182E-03,,+231.167E-06
+487.500E-06,+980.054006E-03,,-7.306522E-03
+490.000E-06,+980.054006E-03,,-11.326622E-03
+492.500E-06,+964.978629E-03,,-11.829135E-03
+495.000E-06,+963.973604E-03,,-19.366823E-03
+497.500E-06,+963.973604E-03,,-19.869336E-03
+500.000E-06,+955.933403E-03,,-22.884411E-03
+502.500E-06,+948.898227E-03,,-22.884411E-03
+505.000E-06,+946.888177E-03,,-23.386924E-03
+507.500E-06,+938.847976E-03,,-19.366823E-03
+510.000E-06,+931.812800E-03,,-15.346723E-03
+512.500E-06,+923.772600E-03,,-7.809034E-03
+515.000E-06,+923.772600E-03,,-7.306522E-03
+517.500E-06,+923.772600E-03,,+733.679E-06
+520.000E-06,+915.732399E-03,,+733.679E-06
