x-axis,1,2,3
+522.500E-06,+908.697223E-03,,+4.753780E-03
+525.000E-06,+907.692198E-03,,+5.256292E-03
+527.500E-06,+900.657022E-03,,+8.773880E-03
+530.000E-06,+899.651997E-03,,+4.753780E-03
+532.500E-06,+898.646972E-03,,+4.753780E-03
+535.000E-06,+884.576620E-03,,+733.679E-06
+537.500E-06,+884.576620E-03,,-3.286421E-03
+540.000E-06,+883.571595E-03,,-7.306522E-03
+542.500E-06,+875.531394E-03,,-11.326622E-03
+545.000E-06,+874.526369E-03,,-15.346723E-03
+547.500E-06,+874.526369E-03,,-19.366823E-03
+550.000E-06,+859.450992E-03,,-23.386924E-03
+552.500E-06,+859.450992E-03,,-19.366823E-03
+555.000E-06,+851.410791E-03,,-19.366823E-03
+557.500E-06,+844.375615E-03,,-19.366823E-03
+560.000E-06,+836.335415E-03,,-15.346723E-03
+562.500E-06,+829.300239E-03,,-11.829135E-03
+565.000E-06,+835.330389E-03,,-10.824110E-03
+567.500E-06,+827.290189E-03,,-7.306522E-03
+570.000E-06,+820.255013E-03,,-2.783909E-03
+572.500E-06,+819.249988E-03,,+1.236192E-03
+575.000E-06,+818.244962E-03,,+4.753780E-03
+577.500E-06,+811.209787E-03,,+4.753780E-03
+580.000E-06,+804.174611E-03,,+4.753780E-03
+582.500E-06,+795.129385E-03,,+733.679E-06
+585.000E-06,+802.164561E-03,,+733.679E-06
+587.500E-06,+788.094209E-03,,-2.783909E-03
+590.000E-06,+787.089184E-03,,-7.306522E-03
+592.500E-06,+779.048983E-03,,-10.824110E-03
+595.000E-06,+779.048983E-03,,-14.844210E-03
+597.500E-06,+778.043958E-03,,-15.346723E-03
+600.000E-06,+763.973606E-03,,-18.864311E-03
+602.500E-06,+762.968581E-03,,-15.849235E-03
+605.000E-06,+755.933405E-03,,-15.849235E-03
+607.500E-06,+747.893204E-03,,-18.864311E-03
+610.000E-06,+746.888179E-03,,-15.346723E-03
+612.500E-06,+739.853004E-03,,-11.326622E-03
+615.000E-06,+738.847978E-03,,-7.306522E-03
+617.500E-06,+737.842953E-03,,-3.788934E-03
+620.000E-06,+730.807777E-03,,-3.286421E-03
+622.500E-06,+729.802752E-03,,+733.679E-06
+625.000E-06,+722.767577E-03,,+1.236192E-03
+627.500E-06,+722.767577E-03,,+8.271368E-03
+630.000E-06,+715.732401E-03,,+4.753780E-03
+632.500E-06,+714.727376E-03,,+1.236192E-03
+635.000E-06,+706.687175E-03,,+733.679E-06
+637.500E-06,+706.687175E-03,,+733.679E-06
+640.000E-06,+705.682150E-03,,-3.286421E-03
+642.500E-06,+698.646974E-03,,-6.804009E-03
+645.000E-06,+697.641949E-03,,-10.824110E-03
+647.500E-06,+690.606773E-03,,-11.829135E-03
+650.000E-06,+683.571597E-03,,-14.844210E-03
+652.500E-06,+682.566572E-03,,-18.864311E-03
+655.000E-06,+682.566572E-03,,-18.864311E-03
+657.500E-06,+674.526371E-03,,-15.346723E-03
+660.000E-06,+674.526371E-03,,-15.346723E-03
+662.500E-06,+674.526371E-03,,-14.844210E-03
+665.000E-06,+666.486170E-03,,-7.809034E-03
+667.500E-06,+658.445969E-03,,-7.306522E-03
+670.000E-06,+651.410793E-03,,-6.804009E-03
+672.500E-06,+650.405768E-03,,-3.286421E-03
+675.000E-06,+650.405768E-03,,-2.783909E-03
+677.500E-06,+657.440944E-03,,+733.679E-06
+680.000E-06,+649.400743E-03,,+4.753780E-03
+682.500E-06,+642.365567E-03,,+4.251267E-03
+685.000E-06,+634.325366E-03,,+4.251267E-03
+687.500E-06,+634.325366E-03,,-2.783909E-03
+690.000E-06,+634.325366E-03,,-3.286421E-03
+692.500E-06,+627.290191E-03,,-3.788934E-03
+695.000E-06,+633.320341E-03,,-7.306522E-03
+697.500E-06,+619.249990E-03,,-11.326622E-03
+700.000E-06,+617.239940E-03,,-14.844210E-03
+702.500E-06,+618.244965E-03,,-15.849235E-03
+705.000E-06,+610.204764E-03,,-15.346723E-03
+707.500E-06,+610.204764E-03,,-15.346723E-03
+710.000E-06,+602.164563E-03,,-15.346723E-03
+712.500E-06,+602.164563E-03,,-19.366823E-03
+715.000E-06,+594.124362E-03,,-11.326622E-03
+717.500E-06,+586.084161E-03,,-7.809034E-03
+720.000E-06,+586.084161E-03,,-7.306522E-03
+722.500E-06,+586.084161E-03,,-3.286421E-03
+725.000E-06,+578.043960E-03,,+231.167E-06
+727.500E-06,+578.043960E-03,,+733.679E-06
+730.000E-06,+570.003759E-03,,+733.679E-06
+732.500E-06,+570.003759E-03,,+733.679E-06
+735.000E-06,+570.003759E-03,,+733.679E-06
+737.500E-06,+568.998734E-03,,+733.679E-06
+740.000E-06,+561.963558E-03,,+231.167E-06
+742.500E-06,+553.923357E-03,,-7.306522E-03
+745.000E-06,+553.923357E-03,,-10.824110E-03
+747.500E-06,+554.928382E-03,,-11.326622E-03
+750.000E-06,+553.923357E-03,,-15.346723E-03
+752.500E-06,+545.883156E-03,,-15.346723E-03
+755.000E-06,+545.883156E-03,,-15.849235E-03
+757.500E-06,+545.883156E-03,,-19.366823E-03
+760.000E-06,+544.878131E-03,,-15.346723E-03
+762.500E-06,+537.842955E-03,,-15.346723E-03
+765.000E-06,+537.842955E-03,,-11.829135E-03
+767.500E-06,+530.807780E-03,,-11.326622E-03
+770.000E-06,+529.802755E-03,,-7.306522E-03
+772.500E-06,+529.802755E-03,,-7.306522E-03
+775.000E-06,+521.762554E-03,,-3.286421E-03
+777.500E-06,+521.762554E-03,,-3.286421E-03
+780.000E-06,+513.722353E-03,,+231.167E-06
+782.500E-06,+514.727378E-03,,+733.679E-06
+785.000E-06,+513.722353E-03,,+733.679E-06
+787.500E-06,+513.722353E-03,,+733.679E-06
+790.000E-06,+506.687177E-03,,-2.783909E-03
+792.500E-06,+505.682152E-03,,-3.286421E-03
+795.000E-06,+505.682152E-03,,-3.788934E-03
+797.500E-06,+498.646976E-03,,-7.306522E-03
+800.000E-06,+497.641951E-03,,-11.326622E-03
+802.500E-06,+496.636926E-03,,-11.829135E-03
+805.000E-06,+490.606775E-03,,-14.844210E-03
+807.500E-06,+489.601750E-03,,-15.346723E-03
+810.000E-06,+488.596725E-03,,-15.346723E-03
+812.500E-06,+474.526373E-03,,-14.844210E-03
+815.000E-06,+481.561549E-03,,-15.346723E-03
+817.500E-06,+474.526373E-03,,-11.326622E-03
+820.000E-06,+480.556524E-03,,-11.326622E-03
+822.500E-06,+473.521348E-03,,-7.306522E-03
+825.000E-06,+473.521348E-03,,-6.804009E-03
+827.500E-06,+472.516323E-03,,-3.286421E-03
+830.000E-06,+465.481147E-03,,-3.286421E-03
+832.500E-06,+464.476122E-03,,+733.679E-06
+835.000E-06,+465.481147E-03,,+733.679E-06
+837.500E-06,+451.410796E-03,,+733.679E-06
+840.000E-06,+457.440946E-03,,-2.783909E-03
+842.500E-06,+449.400745E-03,,-3.286421E-03
+845.000E-06,+449.400745E-03,,-6.804009E-03
+847.500E-06,+449.400745E-03,,-7.306522E-03
+850.000E-06,+441.360544E-03,,-7.809034E-03
+852.500E-06,+441.360544E-03,,-11.326622E-03
+855.000E-06,+441.360544E-03,,-15.346723E-03
+857.500E-06,+440.355519E-03,,-11.829135E-03
+860.000E-06,+433.320343E-03,,-15.346723E-03
+862.500E-06,+432.315318E-03,,-15.346723E-03
+865.000E-06,+425.280143E-03,,-14.844210E-03
+867.500E-06,+426.285168E-03,,-11.326622E-03
+870.000E-06,+425.280143E-03,,-10.824110E-03
+872.500E-06,+425.280143E-03,,-7.306522E-03
+875.000E-06,+417.239942E-03,,-3.788934E-03
+877.500E-06,+417.239942E-03,,-3.788934E-03
+880.000E-06,+410.204766E-03,,-3.286421E-03
+882.500E-06,+409.199741E-03,,+733.679E-06
+885.000E-06,+409.199741E-03,,+733.679E-06
+887.500E-06,+410.204766E-03,,+733.679E-06
+890.000E-06,+409.199741E-03,,+733.679E-06
+892.500E-06,+409.199741E-03,,-3.286421E-03
+895.000E-06,+408.194716E-03,,-3.286421E-03
+897.500E-06,+408.194716E-03,,-7.306522E-03
+900.000E-06,+402.164565E-03,,-10.824110E-03
+902.500E-06,+401.159540E-03,,-11.326622E-03
+905.000E-06,+401.159540E-03,,-11.326622E-03
+907.500E-06,+401.159540E-03,,-14.844210E-03
+910.000E-06,+393.119339E-03,,-14.844210E-03
+912.500E-06,+392.114314E-03,,-14.844210E-03
+915.000E-06,+386.084163E-03,,-15.346723E-03
+917.500E-06,+386.084163E-03,,-11.326622E-03
+920.000E-06,+385.079138E-03,,-11.326622E-03
+922.500E-06,+377.038937E-03,,-11.326622E-03
+925.000E-06,+378.043962E-03,,-7.306522E-03
+927.500E-06,+377.038937E-03,,-3.788934E-03
+930.000E-06,+377.038937E-03,,-3.286421E-03
+932.500E-06,+370.003761E-03,,-3.286421E-03
+935.000E-06,+370.003761E-03,,-2.783909E-03
+937.500E-06,+377.038937E-03,,-3.286421E-03
+940.000E-06,+368.998736E-03,,-2.783909E-03
+942.500E-06,+367.993711E-03,,+231.167E-06
+945.000E-06,+368.998736E-03,,-3.286421E-03
+947.500E-06,+360.958535E-03,,-3.788934E-03
+950.000E-06,+360.958535E-03,,-3.286421E-03
+952.500E-06,+360.958535E-03,,-7.306522E-03
+955.000E-06,+353.923359E-03,,-7.306522E-03
+957.500E-06,+352.918334E-03,,-11.326622E-03
+960.000E-06,+352.918334E-03,,-11.326622E-03
+962.500E-06,+351.913309E-03,,-14.844210E-03
+965.000E-06,+351.913309E-03,,-11.326622E-03
+967.500E-06,+344.878133E-03,,-11.326622E-03
+970.000E-06,+351.913309E-03,,-11.326622E-03
+972.500E-06,+344.878133E-03,,-10.824110E-03
+975.000E-06,+344.878133E-03,,-7.809034E-03
+977.500E-06,+337.842958E-03,,-10.824110E-03
+980.000E-06,+343.873108E-03,,-3.286421E-03
+982.500E-06,+336.837932E-03,,-6.804009E-03
+985.000E-06,+336.837932E-03,,-3.286421E-03
+987.500E-06,+336.837932E-03,,-3.286421E-03
+990.000E-06,+329.802757E-03,,+231.167E-06
+992.500E-06,+328.797732E-03,,-3.286421E-03
+995.000E-06,+328.797732E-03,,-3.286421E-03
+997.500E-06,+328.797732E-03,,-3.286421E-03
+1.000000E-03,+328.797732E-03,,-6.804009E-03
+1.002500E-03,+327.792706E-03,,-7.306522E-03
+1.005000E-03,+320.757531E-03,,-7.306522E-03
+1.007500E-03,+327.792706E-03,,-7.809034E-03
+1.010000E-03,+320.757531E-03,,-11.326622E-03
+1.012500E-03,+320.757531E-03,,-11.326622E-03
+1.015000E-03,+320.757531E-03,,-11.326622E-03
+1.017500E-03,+319.752506E-03,,-11.326622E-03
+1.020000E-03,+312.717330E-03,,-11.326622E-03
+1.022500E-03,+312.717330E-03,,-7.809034E-03
+1.025000E-03,+319.752506E-03,,-10.824110E-03
+1.027500E-03,+312.717330E-03,,-7.306522E-03
+1.030000E-03,+304.677129E-03,,-3.788934E-03
+1.032500E-03,+304.677129E-03,,-3.286421E-03
+1.035000E-03,+304.677129E-03,,-3.286421E-03
+1.037500E-03,+304.677129E-03,,-3.286421E-03
+1.040000E-03,+304.677129E-03,,-3.286421E-03
+1.042500E-03,+296.636928E-03,,+733.679E-06
+1.045000E-03,+297.641953E-03,,-3.286421E-03
+1.047500E-03,+296.636928E-03,,-3.286421E-03
+1.050000E-03,+296.636928E-03,,-6.804009E-03
+1.052500E-03,+296.636928E-03,,-3.788934E-03
+1.055000E-03,+289.601752E-03,,-7.306522E-03
+1.057500E-03,+296.636928E-03,,-7.306522E-03
+1.060000E-03,+289.601752E-03,,-7.306522E-03
+1.062500E-03,+288.596727E-03,,-10.824110E-03
+1.065000E-03,+294.626878E-03,,-7.809034E-03
+1.067500E-03,+288.596727E-03,,-11.326622E-03
+1.070000E-03,+288.596727E-03,,-7.809034E-03
+1.072500E-03,+280.556526E-03,,-11.326622E-03
+1.075000E-03,+280.556526E-03,,-11.326622E-03
+1.077500E-03,+273.521350E-03,,-7.809034E-03
+1.080000E-03,+273.521350E-03,,-7.306522E-03
+1.082500E-03,+273.521350E-03,,-3.286421E-03
+1.085000E-03,+279.551501E-03,,-6.804009E-03
+1.087500E-03,+272.516325E-03,,-3.286421E-03
+1.090000E-03,+272.516325E-03,,-3.286421E-03
+1.092500E-03,+272.516325E-03,,-3.788934E-03
+1.095000E-03,+272.516325E-03,,-3.286421E-03
+1.097500E-03,+271.511300E-03,,-3.286421E-03
+1.100000E-03,+271.511300E-03,,-7.306522E-03
+1.102500E-03,+264.476124E-03,,-6.804009E-03
+1.105000E-03,+264.476124E-03,,-7.306522E-03
+1.107500E-03,+264.476124E-03,,-7.306522E-03
+1.110000E-03,+264.476124E-03,,-7.809034E-03
+1.112500E-03,+256.435923E-03,,-11.326622E-03
+1.115000E-03,+257.440948E-03,,-7.809034E-03
+1.117500E-03,+256.435923E-03,,-7.809034E-03
+1.120000E-03,+256.435923E-03,,-10.824110E-03
+1.122500E-03,+255.430898E-03,,-10.824110E-03
+1.125000E-03,+248.395722E-03,,-10.824110E-03
+1.127500E-03,+248.395722E-03,,-7.306522E-03
+1.130000E-03,+241.360547E-03,,-7.306522E-03
+1.132500E-03,+248.395722E-03,,-3.788934E-03
+1.135000E-03,+240.355521E-03,,-3.788934E-03
+1.137500E-03,+240.355521E-03,,-3.788934E-03
+1.140000E-03,+241.360547E-03,,-3.286421E-03
+1.142500E-03,+240.355521E-03,,-3.286421E-03
+1.145000E-03,+240.355521E-03,,-3.286421E-03
+1.147500E-03,+240.355521E-03,,-6.804009E-03
+1.150000E-03,+240.355521E-03,,-3.286421E-03
+1.152500E-03,+233.320346E-03,,-7.306522E-03
+1.155000E-03,+240.355521E-03,,-7.306522E-03
+1.157500E-03,+233.320346E-03,,-3.788934E-03
+1.160000E-03,+232.315321E-03,,-7.306522E-03
+1.162500E-03,+232.315321E-03,,-7.306522E-03
+1.165000E-03,+232.315321E-03,,-11.326622E-03
+1.167500E-03,+232.315321E-03,,-7.809034E-03
+1.170000E-03,+232.315321E-03,,-11.326622E-03
+1.172500E-03,+232.315321E-03,,-7.809034E-03
+1.175000E-03,+224.275120E-03,,-7.306522E-03
+1.177500E-03,+232.315321E-03,,-10.824110E-03
+1.180000E-03,+225.280145E-03,,-7.306522E-03
+1.182500E-03,+224.275120E-03,,-6.804009E-03
+1.185000E-03,+224.275120E-03,,-7.306522E-03
+1.187500E-03,+224.275120E-03,,-3.286421E-03
+1.190000E-03,+217.239944E-03,,-7.306522E-03
+1.192500E-03,+216.234919E-03,,-7.306522E-03
+1.195000E-03,+217.239944E-03,,-3.286421E-03
+1.197500E-03,+216.234919E-03,,-3.286421E-03
+1.200000E-03,+216.234919E-03,,-3.286421E-03
+1.202500E-03,+216.234919E-03,,-6.804009E-03
+1.205000E-03,+208.194718E-03,,-7.306522E-03
+1.207500E-03,+216.234919E-03,,-7.306522E-03
+1.210000E-03,+209.199743E-03,,-7.306522E-03
+1.212500E-03,+208.194718E-03,,-7.306522E-03
+1.215000E-03,+215.229894E-03,,-11.326622E-03
+1.217500E-03,+208.194718E-03,,-11.326622E-03
+1.220000E-03,+208.194718E-03,,-7.809034E-03
+1.222500E-03,+208.194718E-03,,-11.326622E-03
+1.225000E-03,+207.189693E-03,,-11.326622E-03
+1.227500E-03,+208.194718E-03,,-7.809034E-03
+1.230000E-03,+208.194718E-03,,-10.824110E-03
+1.232500E-03,+207.189693E-03,,-3.788934E-03
+1.235000E-03,+200.154517E-03,,-7.306522E-03
+1.237500E-03,+200.154517E-03,,-3.788934E-03
+1.240000E-03,+200.154517E-03,,-3.788934E-03
+1.242500E-03,+200.154517E-03,,-3.788934E-03
+1.245000E-03,+200.154517E-03,,-3.286421E-03
+1.247500E-03,+193.119341E-03,,-3.286421E-03
+1.250000E-03,+199.149492E-03,,-3.286421E-03
+1.252500E-03,+200.154517E-03,,-6.804009E-03
+1.255000E-03,+200.154517E-03,,-6.804009E-03
+1.257500E-03,+200.154517E-03,,-7.306522E-03
+1.260000E-03,+192.114316E-03,,-7.306522E-03
+1.262500E-03,+193.119341E-03,,-7.306522E-03
+1.265000E-03,+199.149492E-03,,-7.306522E-03
+1.267500E-03,+192.114316E-03,,-7.306522E-03
+1.270000E-03,+192.114316E-03,,-7.809034E-03
+1.272500E-03,+185.079140E-03,,-10.824110E-03
+1.275000E-03,+192.114316E-03,,-7.809034E-03
+1.277500E-03,+184.074115E-03,,-7.306522E-03
+1.280000E-03,+191.109291E-03,,-7.306522E-03
+1.282500E-03,+185.079140E-03,,-7.306522E-03
+1.285000E-03,+185.079140E-03,,-7.306522E-03
+1.287500E-03,+191.109291E-03,,-6.804009E-03
+1.290000E-03,+184.074115E-03,,-6.804009E-03
+1.292500E-03,+191.109291E-03,,-3.286421E-03
+1.295000E-03,+185.079140E-03,,-3.286421E-03
+1.297500E-03,+184.074115E-03,,-3.286421E-03
+1.300000E-03,+184.074115E-03,,-2.783909E-03
+1.302500E-03,+184.074115E-03,,-3.286421E-03
+1.305000E-03,+183.069090E-03,,-3.286421E-03
+1.307500E-03,+184.074115E-03,,-6.301497E-03
+1.310000E-03,+184.074115E-03,,-7.306522E-03
+1.312500E-03,+184.074115E-03,,-7.306522E-03
+1.315000E-03,+184.074115E-03,,-7.306522E-03
+1.317500E-03,+176.033914E-03,,-10.824110E-03
+1.320000E-03,+177.038939E-03,,-7.809034E-03
+1.322500E-03,+176.033914E-03,,-7.306522E-03
+1.325000E-03,+176.033914E-03,,-7.306522E-03
+1.327500E-03,+176.033914E-03,,-7.306522E-03
+1.330000E-03,+176.033914E-03,,-7.306522E-03
+1.332500E-03,+175.028889E-03,,-7.306522E-03
+1.335000E-03,+176.033914E-03,,-3.788934E-03
+1.337500E-03,+176.033914E-03,,-3.788934E-03
+1.340000E-03,+167.993713E-03,,-3.286421E-03
+1.342500E-03,+175.028889E-03,,-3.286421E-03
+1.345000E-03,+175.028889E-03,,-3.286421E-03
+1.347500E-03,+167.993713E-03,,-3.286421E-03
+1.350000E-03,+167.993713E-03,,-3.286421E-03
+1.352500E-03,+167.993713E-03,,-6.804009E-03
+1.355000E-03,+167.993713E-03,,-3.286421E-03
+1.357500E-03,+167.993713E-03,,-3.286421E-03
+1.360000E-03,+167.993713E-03,,-3.286421E-03
+1.362500E-03,+166.988688E-03,,-3.286421E-03
+1.365000E-03,+159.953512E-03,,-6.804009E-03
+1.367500E-03,+160.958537E-03,,-7.306522E-03
+1.370000E-03,+159.953512E-03,,-10.824110E-03
+1.372500E-03,+158.948487E-03,,-7.306522E-03
+1.375000E-03,+158.948487E-03,,-7.306522E-03
+1.377500E-03,+159.953512E-03,,-7.306522E-03
+1.380000E-03,+159.953512E-03,,-10.824110E-03
+1.382500E-03,+159.953512E-03,,-7.306522E-03
+1.385000E-03,+159.953512E-03,,-3.286421E-03
+1.387500E-03,+151.913311E-03,,-3.788934E-03
+1.390000E-03,+159.953512E-03,,-3.286421E-03
+1.392500E-03,+151.913311E-03,,-3.286421E-03
+1.395000E-03,+151.913311E-03,,-3.286421E-03
+1.397500E-03,+151.913311E-03,,-3.286421E-03
+1.400000E-03,+150.908286E-03,,-3.286421E-03
+1.402500E-03,+158.948487E-03,,-3.286421E-03
+1.405000E-03,+151.913311E-03,,-6.804009E-03
+1.407500E-03,+150.908286E-03,,-3.286421E-03
+1.410000E-03,+150.908286E-03,,-6.804009E-03
+1.412500E-03,+144.878136E-03,,-7.306522E-03
+1.415000E-03,+151.913311E-03,,-7.306522E-03
+1.417500E-03,+144.878136E-03,,-7.306522E-03
+1.420000E-03,+150.908286E-03,,-7.306522E-03
+1.422500E-03,+150.908286E-03,,-11.326622E-03
+1.425000E-03,+143.873110E-03,,-10.824110E-03
+1.427500E-03,+150.908286E-03,,-7.809034E-03
+1.430000E-03,+143.873110E-03,,-7.306522E-03
+1.432500E-03,+143.873110E-03,,-7.306522E-03
+1.435000E-03,+143.873110E-03,,-7.306522E-03
+1.437500E-03,+143.873110E-03,,-7.306522E-03
+1.440000E-03,+142.868085E-03,,-7.306522E-03
+1.442500E-03,+135.832909E-03,,-3.286421E-03
+1.445000E-03,+142.868085E-03,,-7.306522E-03
+1.447500E-03,+142.868085E-03,,-6.804009E-03
+1.450000E-03,+135.832909E-03,,-3.286421E-03
+1.452500E-03,+143.873110E-03,,-3.286421E-03
+1.455000E-03,+142.868085E-03,,-6.804009E-03
+1.457500E-03,+142.868085E-03,,-3.286421E-03
+1.460000E-03,+136.837935E-03,,-6.804009E-03
+1.462500E-03,+135.832909E-03,,-3.286421E-03
+1.465000E-03,+135.832909E-03,,-7.306522E-03
+1.467500E-03,+135.832909E-03,,-6.804009E-03
+1.470000E-03,+134.827884E-03,,-10.824110E-03
+1.472500E-03,+135.832909E-03,,-7.306522E-03
+1.475000E-03,+135.832909E-03,,-7.809034E-03
+1.477500E-03,+134.827884E-03,,-7.306522E-03
+1.480000E-03,+134.827884E-03,,-7.306522E-03
+1.482500E-03,+135.832909E-03,,-7.809034E-03
+1.485000E-03,+135.832909E-03,,-7.809034E-03
+1.487500E-03,+127.792709E-03,,-7.306522E-03
+1.490000E-03,+127.792709E-03,,-7.306522E-03
+1.492500E-03,+127.792709E-03,,-3.286421E-03
+1.495000E-03,+135.832909E-03,,-3.788934E-03
+1.497500E-03,+134.827884E-03,,-3.286421E-03
+1.500000E-03,+134.827884E-03,,-3.788934E-03
+1.502500E-03,+134.827884E-03,,-3.286421E-03
+1.505000E-03,+127.792709E-03,,-7.306522E-03
+1.507500E-03,+135.832909E-03,,-3.286421E-03
