x-axis,1,3
+495.000E-06,+783.668354E-03,-2.964824E-03
+497.500E-06,+779.899510E-03,-6.130654E-03
+500.000E-06,+779.899510E-03,-6.984925E-03
+502.500E-06,+779.899510E-03,-6.180905E-03
+505.000E-06,+779.899510E-03,-2.964824E-03
+507.500E-06,+761.055289E-03,+301.507E-06
+510.000E-06,+759.799007E-03,+2.663316E-03
+512.500E-06,+759.799007E-03,+1.859296E-03
+515.000E-06,+743.467349E-03,-1.356784E-03
+517.500E-06,+758.542726E-03,-3.819096E-03
+520.000E-06,+747.236193E-03,-6.180905E-03
+522.500E-06,+751.005038E-03,-6.180905E-03
+525.000E-06,+739.698505E-03,-4.422111E-03
+527.500E-06,+739.698505E-03,-552.764E-06
+530.000E-06,+719.598003E-03,+1.859296E-03
+532.500E-06,+730.904535E-03,+1.859296E-03
+535.000E-06,+719.598003E-03,-402.010E-06
+537.500E-06,+719.598003E-03,-2.964824E-03
+540.000E-06,+705.778907E-03,-6.180905E-03
+542.500E-06,+708.291470E-03,-6.633166E-03
+545.000E-06,+699.497500E-03,-4.572865E-03
+547.500E-06,+699.497500E-03,-1.356784E-03
+550.000E-06,+699.497500E-03,+1.055276E-03
+552.500E-06,+690.703531E-03,+1.507537E-03
+555.000E-06,+679.396998E-03,+251.256E-06
+557.500E-06,+698.241219E-03,-2.914573E-03
+560.000E-06,+679.396998E-03,-5.125628E-03
+562.500E-06,+670.603028E-03,-6.984925E-03
+565.000E-06,+679.396998E-03,-5.376885E-03
+567.500E-06,+659.296496E-03,-2.964824E-03
+570.000E-06,+659.296496E-03,+251.256E-06
+572.500E-06,+659.296496E-03,+2.311557E-03
+575.000E-06,+659.296496E-03,+1.708542E-03
+577.500E-06,+659.296496E-03,-1.306533E-03
+580.000E-06,+639.195994E-03,-4.321608E-03
+582.500E-06,+639.195994E-03,-6.180905E-03
+585.000E-06,+639.195994E-03,-5.527638E-03
+587.500E-06,+639.195994E-03,-3.768845E-03
+590.000E-06,+632.914587E-03,-1.658292E-03
+592.500E-06,+639.195994E-03,+1.055276E-03
+595.000E-06,+619.095491E-03,+1.206030E-03
+597.500E-06,+620.351773E-03,-552.764E-06
+600.000E-06,+619.095491E-03,-2.964824E-03
+602.500E-06,+630.402024E-03,-5.376885E-03
+605.000E-06,+619.095491E-03,-6.984925E-03
+607.500E-06,+619.095491E-03,-6.130654E-03
+610.000E-06,+619.095491E-03,-2.964824E-03
+612.500E-06,+607.788959E-03,+251.256E-06
+615.000E-06,+619.095491E-03,+1.708542E-03
+617.500E-06,+600.251270E-03,+1.055276E-03
+620.000E-06,+598.994989E-03,-552.764E-06
+622.500E-06,+598.994989E-03,-3.768845E-03
+625.000E-06,+598.994989E-03,-5.376885E-03
+627.500E-06,+578.894487E-03,-5.376885E-03
+630.000E-06,+585.175894E-03,-3.517588E-03
+632.500E-06,+578.894487E-03,-552.764E-06
+635.000E-06,+562.562829E-03,+1.055276E-03
+637.500E-06,+578.894487E-03,+1.105527E-03
+640.000E-06,+578.894487E-03,+251.256E-06
+642.500E-06,+578.894487E-03,-2.160804E-03
+645.000E-06,+575.125642E-03,-4.723618E-03
+647.500E-06,+560.050266E-03,-5.427136E-03
+650.000E-06,+558.793984E-03,-4.572865E-03
+652.500E-06,+558.793984E-03,-2.160804E-03
+655.000E-06,+558.793984E-03,+251.256E-06
+657.500E-06,+558.793984E-03,+1.055276E-03
+660.000E-06,+544.974889E-03,+251.256E-06
+662.500E-06,+547.487452E-03,-2.160804E-03
+665.000E-06,+542.462326E-03,-5.376885E-03
+667.500E-06,+538.693482E-03,-6.934674E-03
+670.000E-06,+544.974889E-03,-6.180905E-03
+672.500E-06,+538.693482E-03,-4.572865E-03
+675.000E-06,+522.361824E-03,-1.507538E-03
+677.500E-06,+537.437201E-03,+150.753E-06
+680.000E-06,+518.592980E-03,-552.764E-06
+682.500E-06,+518.592980E-03,-2.964824E-03
+685.000E-06,+518.592980E-03,-4.572865E-03
+687.500E-06,+518.592980E-03,-6.130654E-03
+690.000E-06,+518.592980E-03,-6.733669E-03
+692.500E-06,+518.592980E-03,-5.025126E-03
+695.000E-06,+502.261322E-03,-2.964824E-03
+697.500E-06,+499.748759E-03,+201.005E-06
+700.000E-06,+498.492477E-03,-301.508E-06
+702.500E-06,+498.492477E-03,-1.005025E-03
+705.000E-06,+498.492477E-03,-3.768845E-03
+707.500E-06,+479.648257E-03,-5.376885E-03
+710.000E-06,+498.492477E-03,-6.482412E-03
+712.500E-06,+498.492477E-03,-5.829146E-03
+715.000E-06,+498.492477E-03,-3.768845E-03
+717.500E-06,+497.236196E-03,-1.306533E-03
+720.000E-06,+478.391975E-03,+251.256E-06
+722.500E-06,+487.185945E-03,-552.764E-06
+725.000E-06,+478.391975E-03,-2.160804E-03
+727.500E-06,+459.547754E-03,-3.819096E-03
+730.000E-06,+464.572880E-03,-5.376885E-03
+732.500E-06,+458.291473E-03,-5.376885E-03
+735.000E-06,+474.623131E-03,-3.768845E-03
+737.500E-06,+458.291473E-03,-2.110553E-03
+740.000E-06,+458.291473E-03,-0.0E+00
+742.500E-06,+458.291473E-03,+251.256E-06
+745.000E-06,+458.291473E-03,-1.356784E-03
+747.500E-06,+458.291473E-03,-2.964824E-03
+750.000E-06,+458.291473E-03,-4.572865E-03
+752.500E-06,+438.190971E-03,-4.572865E-03
+755.000E-06,+441.959815E-03,-3.115578E-03
+757.500E-06,+438.190971E-03,-1.407036E-03
+760.000E-06,+452.010066E-03,+804.020E-06
+762.500E-06,+446.984940E-03,+1.507537E-03
+765.000E-06,+438.190971E-03,+1.708542E-03
+767.500E-06,+419.346750E-03,-552.764E-06
+770.000E-06,+438.190971E-03,-3.517588E-03
+772.500E-06,+426.884438E-03,-3.768845E-03
+775.000E-06,+434.422126E-03,-3.768845E-03
+777.500E-06,+436.934689E-03,-2.160804E-03
+780.000E-06,+418.090468E-03,-552.764E-06
+782.500E-06,+418.090468E-03,+703.517E-06
+785.000E-06,+418.090468E-03,+904.522E-06
+787.500E-06,+418.090468E-03,-552.764E-06
+790.000E-06,+411.809061E-03,-1.909548E-03
+792.500E-06,+406.783936E-03,-3.768845E-03
+795.000E-06,+414.321624E-03,-3.768845E-03
+797.500E-06,+397.989966E-03,-2.160804E-03
+800.000E-06,+411.809061E-03,-552.764E-06
+802.500E-06,+418.090468E-03,+1.055276E-03
+805.000E-06,+397.989966E-03,+1.206030E-03
+807.500E-06,+397.989966E-03,+1.005025E-03
+810.000E-06,+397.989966E-03,-804.020E-06
+812.500E-06,+386.683433E-03,-2.964824E-03
+815.000E-06,+377.889464E-03,-3.618091E-03
+817.500E-06,+397.989966E-03,-3.718593E-03
+820.000E-06,+391.708559E-03,-1.356784E-03
+822.500E-06,+366.582931E-03,+251.256E-06
+825.000E-06,+377.889464E-03,+1.055276E-03
+827.500E-06,+379.145745E-03,+201.005E-06
+830.000E-06,+377.889464E-03,-1.356784E-03
+832.500E-06,+377.889464E-03,-3.316583E-03
+835.000E-06,+374.120619E-03,-4.422111E-03
+837.500E-06,+377.889464E-03,-3.768845E-03
+840.000E-06,+377.889464E-03,-2.713568E-03
+842.500E-06,+366.582931E-03,-1.356784E-03
+845.000E-06,+357.788961E-03,+251.256E-06
+847.500E-06,+376.633182E-03,+201.005E-06
+850.000E-06,+364.070368E-03,-552.764E-06
+852.500E-06,+357.788961E-03,-2.613066E-03
+855.000E-06,+374.120619E-03,-3.768845E-03
+857.500E-06,+357.788961E-03,-4.572865E-03
+860.000E-06,+351.507554E-03,-3.517588E-03
+862.500E-06,+357.788961E-03,-2.160804E-03
+865.000E-06,+357.788961E-03,-552.764E-06
+867.500E-06,+357.788961E-03,+201.005E-06
+870.000E-06,+351.507554E-03,-0.0E+00
+872.500E-06,+357.788961E-03,-1.356784E-03
+875.000E-06,+337.688459E-03,-3.768845E-03
+877.500E-06,+356.532680E-03,-4.522613E-03
+880.000E-06,+343.969866E-03,-4.020101E-03
+882.500E-06,+337.688459E-03,-2.964824E-03
+885.000E-06,+337.688459E-03,-1.356784E-03
+887.500E-06,+356.532680E-03,-502.513E-06
+890.000E-06,+337.688459E-03,-301.508E-06
+892.500E-06,+337.688459E-03,-1.356784E-03
+895.000E-06,+337.688459E-03,-2.964824E-03
+897.500E-06,+337.688459E-03,-3.819096E-03
+900.000E-06,+337.688459E-03,-3.768845E-03
+902.500E-06,+337.688459E-03,-3.417086E-03
+905.000E-06,+337.688459E-03,-1.507538E-03
+907.500E-06,+336.432178E-03,-552.764E-06
+910.000E-06,+317.587957E-03,-552.764E-06
+912.500E-06,+317.587957E-03,-904.523E-06
+915.000E-06,+317.587957E-03,-2.311558E-03
+917.500E-06,+317.587957E-03,-3.768845E-03
+920.000E-06,+317.587957E-03,-4.572865E-03
+922.500E-06,+306.281424E-03,-3.768845E-03
+925.000E-06,+301.256299E-03,-2.160804E-03
+927.500E-06,+298.743736E-03,-552.764E-06
+930.000E-06,+317.587957E-03,-0.0E+00
+932.500E-06,+317.587957E-03,-1.005025E-03
+935.000E-06,+297.487454E-03,-2.010051E-03
+937.500E-06,+297.487454E-03,-2.964824E-03
+940.000E-06,+311.306550E-03,-4.572865E-03
+942.500E-06,+288.693485E-03,-4.221106E-03
+945.000E-06,+297.487454E-03,-2.964824E-03
+947.500E-06,+297.487454E-03,-1.356784E-03
+950.000E-06,+283.668359E-03,-552.764E-06
+952.500E-06,+297.487454E-03,-552.764E-06
+955.000E-06,+277.386952E-03,-854.272E-06
+957.500E-06,+277.386952E-03,-2.110553E-03
+960.000E-06,+277.386952E-03,-2.964824E-03
+962.500E-06,+277.386952E-03,-3.417086E-03
+965.000E-06,+281.155796E-03,-2.814071E-03
+967.500E-06,+277.386952E-03,-1.356784E-03
+970.000E-06,+277.386952E-03,-301.508E-06
+972.500E-06,+277.386952E-03,+251.256E-06
+975.000E-06,+277.386952E-03,-402.010E-06
+977.500E-06,+296.231173E-03,-2.060302E-03
+980.000E-06,+277.386952E-03,-2.964824E-03
+982.500E-06,+277.386952E-03,-3.768845E-03
+985.000E-06,+277.386952E-03,-3.115578E-03
+987.500E-06,+276.130671E-03,-2.160804E-03
+990.000E-06,+271.105545E-03,-1.356784E-03
+992.500E-06,+266.080420E-03,+251.256E-06
+995.000E-06,+277.386952E-03,-552.764E-06
+997.500E-06,+258.542731E-03,-1.407036E-03
+1.000000E-03,+263.567857E-03,-2.964824E-03
+1.002500E-03,+257.286450E-03,-3.768845E-03
+1.005000E-03,+261.055294E-03,-3.768845E-03
+1.007500E-03,+257.286450E-03,-2.964824E-03
+1.010000E-03,+257.286450E-03,-1.356784E-03
+1.012500E-03,+257.286450E-03,-904.523E-06
+1.015000E-03,+240.954792E-03,-703.518E-06
+1.017500E-03,+257.286450E-03,-1.356784E-03
+1.020000E-03,+271.105545E-03,-2.160804E-03
+1.022500E-03,+248.492480E-03,-3.316583E-03
+1.025000E-03,+240.954792E-03,-3.768845E-03
+1.027500E-03,+257.286450E-03,-3.768845E-03
+1.030000E-03,+257.286450E-03,-2.964824E-03
+1.032500E-03,+257.286450E-03,-1.809046E-03
+1.035000E-03,+257.286450E-03,-1.356784E-03
+1.037500E-03,+257.286450E-03,-1.356784E-03
+1.040000E-03,+251.005043E-03,-2.964824E-03
+1.042500E-03,+237.185948E-03,-3.768845E-03
+1.045000E-03,+240.954792E-03,-4.723618E-03
+1.047500E-03,+237.185948E-03,-4.522613E-03
+1.050000E-03,+237.185948E-03,-2.412061E-03
+1.052500E-03,+237.185948E-03,-2.160804E-03
+1.055000E-03,+237.185948E-03,-1.507538E-03
+1.057500E-03,+237.185948E-03,-1.407036E-03
+1.060000E-03,+217.085445E-03,-1.608041E-03
+1.062500E-03,+237.185948E-03,-3.417086E-03
+1.065000E-03,+233.417103E-03,-4.422111E-03
+1.067500E-03,+237.185948E-03,-3.819096E-03
+1.070000E-03,+237.185948E-03,-2.964824E-03
+1.072500E-03,+234.673385E-03,-2.613066E-03
+1.075000E-03,+233.417103E-03,-1.356784E-03
+1.077500E-03,+235.929666E-03,-1.356784E-03
+1.080000E-03,+217.085445E-03,-1.356784E-03
+1.082500E-03,+217.085445E-03,-2.160804E-03
+1.085000E-03,+217.085445E-03,-2.814071E-03
+1.087500E-03,+217.085445E-03,-2.964824E-03
+1.090000E-03,+217.085445E-03,-2.964824E-03
+1.092500E-03,+228.391978E-03,-1.708543E-03
+1.095000E-03,+217.085445E-03,-1.356784E-03
+1.097500E-03,+235.929666E-03,-1.356784E-03
+1.100000E-03,+217.085445E-03,-804.020E-06
+1.102500E-03,+217.085445E-03,-2.160804E-03
+1.105000E-03,+217.085445E-03,-2.311558E-03
+1.107500E-03,+217.085445E-03,-3.768845E-03
+1.110000E-03,+217.085445E-03,-3.768845E-03
+1.112500E-03,+217.085445E-03,-2.964824E-03
+1.115000E-03,+217.085445E-03,-2.010051E-03
+1.117500E-03,+215.829164E-03,-603.015E-06
+1.120000E-03,+217.085445E-03,-552.764E-06
+1.122500E-03,+217.085445E-03,-1.005025E-03
+1.125000E-03,+217.085445E-03,-2.010051E-03
+1.127500E-03,+215.829164E-03,-2.964824E-03
+1.130000E-03,+217.085445E-03,-2.964824E-03
+1.132500E-03,+217.085445E-03,-3.065327E-03
+1.135000E-03,+196.984943E-03,-2.814071E-03
+1.137500E-03,+198.241224E-03,-1.407036E-03
+1.140000E-03,+196.984943E-03,-1.356784E-03
+1.142500E-03,+217.085445E-03,-1.708543E-03
+1.145000E-03,+196.984943E-03,-2.160804E-03
+1.147500E-03,+196.984943E-03,-3.015076E-03
+1.150000E-03,+196.984943E-03,-2.964824E-03
+1.152500E-03,+196.984943E-03,-3.316583E-03
+1.155000E-03,+193.216099E-03,-2.964824E-03
+1.157500E-03,+196.984943E-03,-2.110553E-03
+1.160000E-03,+196.984943E-03,-1.356784E-03
+1.162500E-03,+196.984943E-03,-1.356784E-03
+1.165000E-03,+196.984943E-03,-2.010051E-03
+1.167500E-03,+196.984943E-03,-2.211056E-03
+1.170000E-03,+196.984943E-03,-3.768845E-03
+1.172500E-03,+196.984943E-03,-3.417086E-03
+1.175000E-03,+196.984943E-03,-3.266332E-03
+1.177500E-03,+196.984943E-03,-2.964824E-03
+1.180000E-03,+190.703536E-03,-1.909548E-03
+1.182500E-03,+176.884441E-03,-1.708543E-03
+1.185000E-03,+196.984943E-03,-2.160804E-03
+1.187500E-03,+195.728662E-03,-2.964824E-03
+1.190000E-03,+176.884441E-03,-3.768845E-03
+1.192500E-03,+176.884441E-03,-3.768845E-03
+1.195000E-03,+196.984943E-03,-3.768845E-03
+1.197500E-03,+176.884441E-03,-2.211056E-03
+1.200000E-03,+190.703536E-03,-2.160804E-03
+1.202500E-03,+176.884441E-03,-904.523E-06
+1.205000E-03,+176.884441E-03,-1.356784E-03
+1.207500E-03,+158.040220E-03,-2.160804E-03
+1.210000E-03,+176.884441E-03,-2.412061E-03
+1.212500E-03,+176.884441E-03,-2.964824E-03
+1.215000E-03,+176.884441E-03,-3.618091E-03
+1.217500E-03,+176.884441E-03,-3.718593E-03
+1.220000E-03,+176.884441E-03,-1.909548E-03
+1.222500E-03,+176.884441E-03,-904.523E-06
+1.225000E-03,+176.884441E-03,-703.518E-06
+1.227500E-03,+176.884441E-03,-1.356784E-03
+1.230000E-03,+170.603034E-03,-2.160804E-03
+1.232500E-03,+176.884441E-03,-2.864322E-03
+1.235000E-03,+176.884441E-03,-3.618091E-03
+1.237500E-03,+176.884441E-03,-2.964824E-03
+1.240000E-03,+163.065345E-03,-2.160804E-03
+1.242500E-03,+176.884441E-03,-1.356784E-03
+1.245000E-03,+173.115597E-03,-1.356784E-03
+1.247500E-03,+175.628159E-03,-603.015E-06
+1.250000E-03,+156.783938E-03,-1.608041E-03
+1.252500E-03,+156.783938E-03,-2.512563E-03
+1.255000E-03,+173.115597E-03,-2.964824E-03
+1.257500E-03,+175.628159E-03,-2.964824E-03
+1.260000E-03,+170.603034E-03,-2.160804E-03
+1.262500E-03,+156.783938E-03,-1.356784E-03
+1.265000E-03,+173.115597E-03,-1.356784E-03
+1.267500E-03,+156.783938E-03,-1.356784E-03
+1.270000E-03,+156.783938E-03,-1.356784E-03
+1.272500E-03,+156.783938E-03,-2.964824E-03
+1.275000E-03,+156.783938E-03,-3.768845E-03
+1.277500E-03,+156.783938E-03,-2.964824E-03
+1.280000E-03,+156.783938E-03,-3.517588E-03
+1.282500E-03,+156.783938E-03,-2.512563E-03
+1.285000E-03,+153.015094E-03,-2.160804E-03
+1.287500E-03,+156.783938E-03,-1.407036E-03
+1.290000E-03,+142.964843E-03,-2.713568E-03
+1.292500E-03,+156.783938E-03,-2.964824E-03
+1.295000E-03,+156.783938E-03,-3.618091E-03
+1.297500E-03,+155.527657E-03,-3.768845E-03
+1.300000E-03,+156.783938E-03,-2.964824E-03
+1.302500E-03,+147.989969E-03,-2.964824E-03
+1.305000E-03,+153.015094E-03,-2.311558E-03
+1.307500E-03,+136.683436E-03,-2.211056E-03
+1.310000E-03,+136.683436E-03,-2.713568E-03
+1.312500E-03,+136.683436E-03,-3.316583E-03
+1.315000E-03,+136.683436E-03,-3.115578E-03
+1.317500E-03,+136.683436E-03,-4.572865E-03
+1.320000E-03,+142.964843E-03,-4.572865E-03
+1.322500E-03,+147.989969E-03,-3.417086E-03
+1.325000E-03,+136.683436E-03,-2.964824E-03
+1.327500E-03,+136.683436E-03,-2.160804E-03
+1.330000E-03,+142.964843E-03,-2.160804E-03
+1.332500E-03,+136.683436E-03,-2.160804E-03
+1.335000E-03,+136.683436E-03,-2.964824E-03
+1.337500E-03,+136.683436E-03,-3.015076E-03
+1.340000E-03,+136.683436E-03,-2.964824E-03
+1.342500E-03,+136.683436E-03,-2.964824E-03
+1.345000E-03,+153.015094E-03,-2.311558E-03
+1.347500E-03,+136.683436E-03,-1.356784E-03
+1.350000E-03,+136.683436E-03,-804.020E-06
+1.352500E-03,+145.477406E-03,-1.356784E-03
+1.355000E-03,+136.683436E-03,-1.507538E-03
+1.357500E-03,+136.683436E-03,-2.160804E-03
+1.360000E-03,+150.502531E-03,-2.964824E-03
+1.362500E-03,+136.683436E-03,-3.316583E-03
+1.365000E-03,+136.683436E-03,-2.814071E-03
+1.367500E-03,+136.683436E-03,-1.356784E-03
+1.370000E-03,+136.683436E-03,-1.356784E-03
+1.372500E-03,+136.683436E-03,-1.708543E-03
+1.375000E-03,+132.914592E-03,-2.160804E-03
+1.377500E-03,+136.683436E-03,-2.914573E-03
+1.380000E-03,+136.683436E-03,-3.768845E-03
+1.382500E-03,+136.683436E-03,-2.964824E-03
+1.385000E-03,+136.683436E-03,-3.115578E-03
+1.387500E-03,+136.683436E-03,-2.914573E-03
+1.390000E-03,+136.683436E-03,-1.608041E-03
+1.392500E-03,+125.376904E-03,-1.356784E-03
+1.395000E-03,+116.582934E-03,-1.507538E-03
+1.397500E-03,+136.683436E-03,-2.160804E-03
+1.400000E-03,+136.683436E-03,-3.768845E-03
+1.402500E-03,+136.683436E-03,-3.768845E-03
+1.405000E-03,+136.683436E-03,-3.919598E-03
+1.407500E-03,+117.839215E-03,-3.015076E-03
+1.410000E-03,+116.582934E-03,-2.964824E-03
+1.412500E-03,+127.889466E-03,-1.708543E-03
+1.415000E-03,+120.351778E-03,-2.160804E-03
+1.417500E-03,+135.427155E-03,-2.964824E-03
+1.420000E-03,+136.683436E-03,-3.768845E-03
+1.422500E-03,+127.889466E-03,-3.768845E-03
+1.425000E-03,+116.582934E-03,-3.768845E-03
+1.427500E-03,+135.427155E-03,-3.015076E-03
+1.430000E-03,+122.864341E-03,-2.412061E-03
+1.432500E-03,+127.889466E-03,-2.964824E-03
+1.435000E-03,+116.582934E-03,-2.160804E-03
+1.437500E-03,+135.427155E-03,-2.211056E-03
+1.440000E-03,+116.582934E-03,-3.216081E-03
+1.442500E-03,+125.376904E-03,-4.221106E-03
+1.445000E-03,+120.351778E-03,-3.768845E-03
+1.447500E-03,+135.427155E-03,-3.768845E-03
+1.450000E-03,+122.864341E-03,-2.964824E-03
+1.452500E-03,+116.582934E-03,-2.964824E-03
+1.455000E-03,+112.814090E-03,-2.010051E-03
+1.457500E-03,+117.839215E-03,-2.914573E-03
+1.460000E-03,+116.582934E-03,-3.768845E-03
+1.462500E-03,+125.376904E-03,-3.768845E-03
+1.465000E-03,+116.582934E-03,-4.422111E-03
+1.467500E-03,+116.582934E-03,-3.819096E-03
+1.470000E-03,+116.582934E-03,-3.216081E-03
+1.472500E-03,+116.582934E-03,-2.613066E-03
+1.475000E-03,+116.582934E-03,-2.311558E-03
+1.477500E-03,+116.582934E-03,-2.211056E-03
+1.480000E-03,+116.582934E-03,-2.713568E-03
+1.482500E-03,+125.376904E-03,-3.768845E-03
